mode: set
go-calc-supervisor/calc.go:27.24,32.2 1 1
go-calc-supervisor/calc.go:34.23,35.27 1 1
go-calc-supervisor/calc.go:35.27,37.47 1 1
go-calc-supervisor/calc.go:37.47,38.11 1 1
go-calc-supervisor/calc.go:39.62,39.62 0 1
go-calc-supervisor/calc.go:40.45,40.45 0 0
go-calc-supervisor/calc.go:42.4,45.10 4 1
go-calc-supervisor/calc.go:48.3,48.10 1 1
go-calc-supervisor/calc.go:49.53,49.53 0 1
go-calc-supervisor/calc.go:50.44,50.44 0 0
go-calc-supervisor/calc.go:61.34,66.2 1 1
go-calc-supervisor/calc.go:68.28,69.27 1 1
go-calc-supervisor/calc.go:69.27,70.36 1 1
go-calc-supervisor/calc.go:70.36,76.4 5 1
go-calc-supervisor/calc.go:78.3,78.10 1 1
go-calc-supervisor/calc.go:79.53,79.53 0 1
go-calc-supervisor/calc.go:80.44,80.44 0 0
go-calc-supervisor/calc.go:85.51,86.22 1 1
go-calc-supervisor/calc.go:86.22,88.3 1 1
go-calc-supervisor/calc.go:89.2,90.22 2 1
go-calc-supervisor/calc.go:93.53,94.9 1 1
go-calc-supervisor/calc.go:95.56,95.56 0 1
go-calc-supervisor/calc.go:96.43,96.43 0 0
go-calc-supervisor/calc.go:113.34,120.2 1 1
go-calc-supervisor/calc.go:122.30,127.12 4 1
go-calc-supervisor/calc.go:127.12,130.3 2 1
go-calc-supervisor/calc.go:131.2,131.12 1 1
go-calc-supervisor/calc.go:131.12,134.3 2 1
go-calc-supervisor/calc.go:136.2,136.18 1 1
go-calc-supervisor/calc.go:139.34,140.6 1 1
go-calc-supervisor/calc.go:140.6,141.10 1 1
go-calc-supervisor/calc.go:142.26,146.17 4 1
go-calc-supervisor/calc.go:148.17,149.10 1 1
go-calc-supervisor/calc.go:154.49,162.9 2 1
go-calc-supervisor/calc.go:163.28,164.10 1 1
go-calc-supervisor/calc.go:165.28,166.25 1 1
go-calc-supervisor/calc.go:166.25,169.5 2 1
go-calc-supervisor/calc.go:170.4,170.27 1 1
go-calc-supervisor/calc.go:171.45,173.35 2 0
go-calc-supervisor/calc.go:175.43,177.37 2 0
go-calc-supervisor/calc.go:181.54,189.9 2 1
go-calc-supervisor/calc.go:190.33,191.10 1 1
go-calc-supervisor/calc.go:192.28,193.25 1 1
go-calc-supervisor/calc.go:193.25,196.5 2 1
go-calc-supervisor/calc.go:197.4,197.27 1 1
go-calc-supervisor/calc.go:198.45,200.35 2 0
go-calc-supervisor/calc.go:202.43,204.37 2 0
go-calc-supervisor/calc.go:208.44,212.19 3 1
go-calc-supervisor/calc.go:212.19,215.3 2 1
go-calc-supervisor/calc.go:217.2,220.15 3 1
go-calc-supervisor/calc.go:221.15,222.21 1 1
go-calc-supervisor/calc.go:222.21,224.4 1 1
go-calc-supervisor/calc.go:225.3,227.13 3 1
go-calc-supervisor/calc.go:227.13,230.4 2 1
go-calc-supervisor/calc.go:231.20,232.26 1 1
go-calc-supervisor/calc.go:232.26,234.4 1 1
go-calc-supervisor/calc.go:235.3,237.13 3 1
go-calc-supervisor/calc.go:237.13,240.4 2 1
go-calc-supervisor/calc.go:244.53,248.2 3 1
go-calc-supervisor/calc.go:250.41,254.2 3 1
go-calc-supervisor/calc.go:256.29,260.15 3 1
go-calc-supervisor/calc.go:260.15,262.3 1 1
go-calc-supervisor/calc.go:263.2,267.42 4 1
go-calc-supervisor/calc.go:270.40,271.19 1 1
go-calc-supervisor/calc.go:271.19,273.3 1 1
go-calc-supervisor/calc.go:274.2,274.26 1 1
go-calc-supervisor/calc.go:274.26,276.3 1 1
go-calc-supervisor/calc.go:279.58,280.29 1 1
go-calc-supervisor/calc.go:280.29,281.10 1 1
go-calc-supervisor/calc.go:282.14,282.14 0 0
go-calc-supervisor/calc.go:283.11,284.14 1 1
go-calc-supervisor/calc.go:286.3,286.12 1 1
